id,age,height,weight,club_number,national_number,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,fk_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,composure,marking,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes
mL8LfVXg,23,194,89,1,NA,14,15,12,34,9,12,12,13,31,29,30,32,31,68,22,47,31,21,51,13,28,11,9,65,15,25,13,12,15,74,74,63,75,75
ZktJyT2x,24,190,83,27,NA,14,16,20,26,16,17,15,13,26,22,45,50,38,72,37,53,48,30,46,14,32,26,12,38,20,54,10,21,20,74,70,70,73,74
axjEbhU6,31,189,87,1,12,13,12,13,39,12,21,10,19,41,24,35,37,57,68,43,53,58,36,77,13,32,23,16,66,17,64,27,15,14,76,68,70,75,78
ZA8KoCVJ,26,188,82,30,NA,12,16,14,27,12,18,18,17,24,18,40,43,35,74,54,51,54,42,56,18,27,24,17,57,19,28,11,16,14,76,72,68,69,75
EwqF9xSx,37,190,89,29,NA,18,8,9,36,9,10,11,13,26,16,25,48,25,67,59,54,68,31,65,12,21,13,9,70,41,54,26,18,15,68,71,72,78,77
JaM01a7Y,27,192,84,94,NA,21,17,17,29,14,16,13,13,23,18,44,40,38,70,44,50,56,28,56,20,27,22,16,52,22,62,22,22,21,75,73,66,72,75
K0MGxot6,33,187,84,NA,16,12,6,10,24,7,7,14,11,22,12,20,21,27,63,43,51,59,27,72,5,20,6,5,31,16,56,9,13,13,76,71,68,74,78
lP3Lyeks,30,188,82,1,NA,11,12,13,24,13,11,17,17,15,20,41,43,45,69,41,50,63,32,52,16,30,12,12,55,19,64,12,9,19,78,71,67,73,75
4vG0Lv0T,35,190,90,19,NA,14,17,16,24,17,15,14,12,22,16,41,45,30,72,44,52,68,30,79,18,18,17,18,38,23,27,30,14,19,71,68,69,76,77
LGo5acqs,23,187,82,98,NA,12,6,11,17,6,14,13,13,27,16,45,51,24,68,38,50,60,23,58,6,28,6,8,35,13,22,19,12,12,75,70,67,72,78
1t4awWEs,26,194,96,27,NA,17,14,18,30,15,13,14,16,26,19,65,65,30,73,45,48,60,27,81,13,38,18,10,22,25,32,21,17,13,74,70,64,72,79
3IQVwbWi,22,192,87,13,NA,15,8,12,25,12,11,14,15,26,15,39,35,36,74,25,55,56,32,61,7,22,19,11,60,19,56,22,13,11,71,70,73,74,76
Qg9ueMHS,25,191,82,96,NA,15,20,17,17,18,19,17,15,16,20,40,42,46,71,49,53,54,35,55,14,24,18,15,40,29,50,10,19,11,74,71,70,72,76
Pv4wm2sc,33,194,92,12,12,19,9,15,22,8,14,15,14,31,15,32,27,36,70,33,52,44,23,54,15,28,15,5,34,14,30,16,21,19,72,74,69,72,75
hLnNf8di,25,183,75,1,NA,12,19,20,40,20,17,18,15,30,40,58,46,70,72,45,57,70,29,38,14,29,11,15,65,26,49,28,14,13,73,73,76,70,74
l23QBUyW,35,186,83,1,NA,14,11,12,20,15,13,12,14,31,22,44,50,66,64,53,53,60,38,64,15,25,24,17,31,14,58,12,14,15,74,72,70,76,76
0kY7jn5b,27,192,88,1,NA,13,16,12,25,13,20,18,14,21,24,44,46,36,64,49,53,57,31,63,15,22,21,14,44,10,30,10,18,17,75,73,71,71,78
zBYrXdmO,34,190,80,13,NA,12,16,15,21,12,15,12,17,32,23,46,44,53,71,48,51,69,38,63,20,38,25,12,32,44,59,18,19,14,77,70,68,72,77
DYtivaio,30,188,82,1,NA,17,19,12,24,17,20,12,12,24,17,47,40,41,70,55,53,73,36,62,16,27,27,14,60,29,45,20,15,14,75,72,70,73,75
G1wb21aA,35,191,88,24,NA,15,17,12,32,14,18,10,15,33,26,43,45,51,70,58,50,78,25,65,12,44,15,12,53,20,51,12,20,12,75,70,67,75,74
jyk2E00u,35,189,86,40,NA,13,7,11,17,6,10,13,13,19,16,26,22,41,64,33,51,58,17,37,5,26,7,8,31,12,29,24,14,13,74,72,68,75,75
Osh2Vqp0,31,190,86,1,NA,23,14,15,34,12,20,24,15,36,20,48,45,46,69,40,54,66,42,68,15,28,20,13,47,25,55,15,18,16,73,73,72,74,73
rZcRWZwy,34,198,90,13,1,11,12,14,29,10,8,12,11,41,23,40,41,48,66,51,58,41,29,68,10,21,22,14,58,17,55,13,18,13,76,74,77,74,71
xauJzpTV,32,183,76,12,NA,23,16,19,41,19,25,30,21,31,35,65,57,62,70,67,51,73,45,60,17,42,29,18,48,29,63,23,23,23,79,69,68,66,80
PKBWtwqS,32,197,98,1,NA,14,11,15,25,11,15,18,11,26,24,38,47,39,75,36,32,71,32,71,9,36,23,11,42,21,61,10,12,10,76,72,42,73,79
h4f2fvBL,30,181,76,1,NA,14,20,17,27,16,17,18,18,23,19,49,43,45,72,57,47,71,34,62,14,23,19,11,56,22,50,15,19,12,75,72,63,73,76
dQlKNmGB,26,189,82,1,NA,12,5,14,26,9,8,11,13,20,11,55,50,30,73,33,44,72,27,58,6,20,7,8,40,13,37,16,14,14,77,68,59,72,76
aUFRvrNE,28,191,88,12,12,13,11,13,30,13,19,15,14,42,23,46,44,38,70,53,50,67,22,60,16,32,20,7,38,20,56,8,20,18,75,72,66,73,75
SeHvvnTP,38,184,84,1,NA,11,7,12,14,14,8,69,74,18,23,40,37,45,64,51,53,69,28,60,8,31,22,16,55,22,61,27,9,9,71,73,71,75,76
903XCmG5,32,188,87,15,23,11,13,13,41,11,14,20,11,26,24,51,48,57,75,45,51,82,32,73,12,24,23,15,34,13,50,17,13,15,73,70,68,74,75
soCsGnoQ,32,186,70,25,NA,21,16,18,32,12,18,15,13,28,31,42,48,42,71,44,54,62,28,79,17,27,26,18,60,23,54,25,16,20,72,73,72,76,74
8HwZSwFE,35,192,96,13,NA,15,14,19,38,13,12,14,14,37,26,45,48,65,71,40,54,72,32,78,11,31,23,17,47,19,57,20,15,18,71,73,72,71,77
1qvU6TRy,29,183,78,14,NA,10,14,21,25,10,16,15,13,23,20,55,54,65,73,65,48,76,44,77,16,27,21,10,55,13,44,21,17,13,78,72,64,71,75
cCUiuNha,36,188,78,1,NA,18,13,13,52,11,24,16,12,53,35,41,42,49,72,62,57,67,41,67,13,32,27,12,68,20,66,26,14,15,74,72,76,74,74
vXc0vpc6,34,196,91,15,NA,14,14,10,34,19,23,17,13,35,20,46,53,50,70,32,50,69,28,61,19,36,25,14,42,30,58,16,14,13,68,76,66,75,76
